ID_BVOTE,NUM_ARROND,TOUR,CANDIDAT,NB_VOTE
12-27,12,2,Mme MAZETIER Sandrine,45.0
12-28,12,2,Mme MAZETIER Sandrine,58.0
12-29,12,2,Mme MAZETIER Sandrine,61.0
12-30,12,2,Mme MAZETIER Sandrine,67.0
12-31,12,2,Mme MAZETIER Sandrine,67.0
12-32,12,2,Mme MAZETIER Sandrine,67.0
12-33,12,2,Mme MAZETIER Sandrine,59.0
12-34,12,2,Mme MAZETIER Sandrine,115.0
12-35,12,2,Mme MAZETIER Sandrine,82.0
12-36,12,2,Mme MAZETIER Sandrine,46.0
12-37,12,2,Mme MAZETIER Sandrine,60.0
12-38,12,2,Mme MAZETIER Sandrine,88.0
12-39,12,2,Mme MAZETIER Sandrine,65.0
12-40,12,2,Mme MAZETIER Sandrine,74.0
12-41,12,2,Mme MAZETIER Sandrine,80.0
12-42,12,2,Mme MAZETIER Sandrine,57.0
12-43,12,2,Mme MAZETIER Sandrine,44.0
12-44,12,2,Mme MAZETIER Sandrine,66.0
12-45,12,2,Mme MAZETIER Sandrine,36.0
12-46,12,2,Mme MAZETIER Sandrine,60.0
12-47,12,2,Mme MAZETIER Sandrine,53.0
12-48,12,2,Mme MAZETIER Sandrine,50.0
12-49,12,2,Mme MAZETIER Sandrine,81.0
12-50,12,2,Mme MAZETIER Sandrine,54.0
12-51,12,2,Mme MAZETIER Sandrine,64.0
12-52,12,2,Mme MAZETIER Sandrine,68.0
12-53,12,2,Mme MAZETIER Sandrine,97.0
12-54,12,2,Mme MAZETIER Sandrine,57.0
12-55,12,2,Mme MAZETIER Sandrine,63.0
12-56,12,2,Mme MAZETIER Sandrine,79.0
12-57,12,2,Mme MAZETIER Sandrine,69.0
12-58,12,2,Mme MAZETIER Sandrine,74.0
12-59,12,2,Mme MAZETIER Sandrine,46.0
12-60,12,2,Mme MAZETIER Sandrine,57.0
12-61,12,2,Mme MAZETIER Sandrine,57.0
12-62,12,2,Mme MAZETIER Sandrine,64.0
12-63,12,2,Mme MAZETIER Sandrine,44.0
12-64,12,2,Mme MAZETIER Sandrine,83.0
12-1,12,2,Mme MONTANDON Valérie,143.0
12-2,12,2,Mme MONTANDON Valérie,122.0
12-3,12,2,Mme MONTANDON Valérie,158.0
12-4,12,2,Mme MONTANDON Valérie,196.0
12-5,12,2,Mme MONTANDON Valérie,238.0
12-6,12,2,Mme MONTANDON Valérie,211.0
12-7,12,2,Mme MONTANDON Valérie,273.0
12-8,12,2,Mme MONTANDON Valérie,182.0
12-9,12,2,Mme MONTANDON Valérie,138.0
12-10,12,2,Mme MONTANDON Valérie,151.0
12-11,12,2,Mme MONTANDON Valérie,168.0
12-12,12,2,Mme MONTANDON Valérie,160.0
12-13,12,2,Mme MONTANDON Valérie,159.0
12-14,12,2,Mme MONTANDON Valérie,197.0
12-15,12,2,Mme MONTANDON Valérie,171.0
12-16,12,2,Mme MONTANDON Valérie,210.0
12-17,12,2,Mme MONTANDON Valérie,233.0
12-18,12,2,Mme MONTANDON Valérie,176.0
12-19,12,2,Mme MONTANDON Valérie,154.0
12-20,12,2,Mme MONTANDON Valérie,182.0
12-21,12,2,Mme MONTANDON Valérie,215.0
12-22,12,2,Mme MONTANDON Valérie,142.0
12-23,12,2,Mme MONTANDON Valérie,173.0
12-24,12,2,Mme MONTANDON Valérie,138.0
12-25,12,2,Mme MONTANDON Valérie,187.0
12-26,12,2,Mme MONTANDON Valérie,218.0
12-27,12,2,Mme MONTANDON Valérie,179.0
12-28,12,2,Mme MONTANDON Valérie,181.0
12-29,12,2,Mme MONTANDON Valérie,200.0
12-30,12,2,Mme MONTANDON Valérie,252.0
12-31,12,2,Mme MONTANDON Valérie,208.0
12-32,12,2,Mme MONTANDON Valérie,218.0
12-33,12,2,Mme MONTANDON Valérie,199.0
12-34,12,2,Mme MONTANDON Valérie,226.0
12-35,12,2,Mme MONTANDON Valérie,268.0
12-36,12,2,Mme MONTANDON Valérie,172.0
12-37,12,2,Mme MONTANDON Valérie,161.0
12-38,12,2,Mme MONTANDON Valérie,184.0
12-39,12,2,Mme MONTANDON Valérie,169.0
12-40,12,2,Mme MONTANDON Valérie,139.0
12-41,12,2,Mme MONTANDON Valérie,171.0
12-42,12,2,Mme MONTANDON Valérie,157.0
12-43,12,2,Mme MONTANDON Valérie,135.0
12-44,12,2,Mme MONTANDON Valérie,198.0
12-45,12,2,Mme MONTANDON Valérie,153.0
12-46,12,2,Mme MONTANDON Valérie,177.0
12-47,12,2,Mme MONTANDON Valérie,146.0
12-48,12,2,Mme MONTANDON Valérie,137.0
12-49,12,2,Mme MONTANDON Valérie,143.0
12-50,12,2,Mme MONTANDON Valérie,144.0
12-51,12,2,Mme MONTANDON Valérie,163.0
12-52,12,2,Mme MONTANDON Valérie,142.0
12-53,12,2,Mme MONTANDON Valérie,196.0
12-54,12,2,Mme MONTANDON Valérie,150.0
12-55,12,2,Mme MONTANDON Valérie,156.0
12-56,12,2,Mme MONTANDON Valérie,126.0
12-57,12,2,Mme MONTANDON Valérie,128.0
12-58,12,2,Mme MONTANDON Valérie,146.0
12-59,12,2,Mme MONTANDON Valérie,149.0
12-60,12,2,Mme MONTANDON Valérie,122.0
12-61,12,2,Mme MONTANDON Valérie,215.0
12-62,12,2,Mme MONTANDON Valérie,123.0
12-63,12,2,Mme MONTANDON Valérie,154.0
12-64,12,2,Mme MONTANDON Valérie,158.0
6-1,6,2,Mme HERVIEU Céline    ,155.0
6-2,6,2,Mme HERVIEU Céline    ,153.0
6-3,6,2,Mme HERVIEU Céline    ,206.0
6-4,6,2,Mme HERVIEU Céline    ,149.0
6-5,6,2,Mme HERVIEU Céline    ,167.0
6-6,6,2,Mme HERVIEU Céline    ,168.0
6-7,6,2,Mme HERVIEU Céline    ,113.0
6-8,6,2,Mme HERVIEU Céline    ,109.0
6-9,6,2,Mme HERVIEU Céline    ,112.0
6-10,6,2,Mme HERVIEU Céline    ,138.0
6-11,6,2,Mme HERVIEU Céline    ,142.0
6-12,6,2,Mme HERVIEU Céline    ,117.0
6-13,6,2,Mme HERVIEU Céline    ,163.0
6-14,6,2,Mme HERVIEU Céline    ,145.0
6-15,6,2,Mme HERVIEU Céline    ,144.0
6-16,6,2,Mme HERVIEU Céline    ,170.0
6-17,6,2,Mme HERVIEU Céline    ,227.0
6-18,6,2,Mme HERVIEU Céline    ,144.0
6-19,6,2,Mme HERVIEU Céline    ,122.0
6-20,6,2,Mme HERVIEU Céline    ,124.0
6-21,6,2,Mme HERVIEU Céline    ,199.0
6-22,6,2,Mme HERVIEU Céline    ,174.0
6-1,6,2,M. GANTZER Gaspard    ,61.0
6-2,6,2,M. GANTZER Gaspard    ,74.0
6-3,6,2,M. GANTZER Gaspard    ,71.0
6-4,6,2,M. GANTZER Gaspard    ,68.0
6-5,6,2,M. GANTZER Gaspard    ,57.0
6-6,6,2,M. GANTZER Gaspard    ,50.0
6-7,6,2,M. GANTZER Gaspard    ,51.0
6-8,6,2,M. GANTZER Gaspard    ,75.0
6-9,6,2,M. GANTZER Gaspard    ,62.0
6-10,6,2,M. GANTZER Gaspard    ,102.0
6-11,6,2,M. GANTZER Gaspard    ,65.0
6-12,6,2,M. GANTZER Gaspard    ,74.0
6-13,6,2,M. GANTZER Gaspard    ,82.0
6-14,6,2,M. GANTZER Gaspard    ,48.0
6-15,6,2,M. GANTZER Gaspard    ,60.0
6-16,6,2,M. GANTZER Gaspard    ,81.0
6-17,6,2,M. GANTZER Gaspard    ,103.0
6-18,6,2,M. GANTZER Gaspard    ,51.0
6-19,6,2,M. GANTZER Gaspard    ,72.0
6-20,6,2,M. GANTZER Gaspard    ,81.0
6-21,6,2,M. GANTZER Gaspard    ,34.0
6-22,6,2,M. GANTZER Gaspard    ,86.0
6-1,6,2,M. LECOQ Jean-Pierre    ,237.0
6-2,6,2,M. LECOQ Jean-Pierre    ,270.0
6-3,6,2,M. LECOQ Jean-Pierre    ,272.0
6-4,6,2,M. LECOQ Jean-Pierre    ,189.0
6-5,6,2,M. LECOQ Jean-Pierre    ,193.0
6-6,6,2,M. LECOQ Jean-Pierre    ,216.0
6-7,6,2,M. LECOQ Jean-Pierre    ,206.0
6-8,6,2,M. LECOQ Jean-Pierre    ,183.0
6-9,6,2,M. LECOQ Jean-Pierre    ,182.0
6-10,6,2,M. LECOQ Jean-Pierre    ,227.0
6-11,6,2,M. LECOQ Jean-Pierre    ,251.0
6-12,6,2,M. LECOQ Jean-Pierre    ,271.0
6-13,6,2,M. LECOQ Jean-Pierre    ,309.0
6-14,6,2,M. LECOQ Jean-Pierre    ,271.0
6-15,6,2,M. LECOQ Jean-Pierre    ,251.0
6-16,6,2,M. LECOQ Jean-Pierre    ,281.0
6-17,6,2,M. LECOQ Jean-Pierre    ,294.0
6-18,6,2,M. LECOQ Jean-Pierre    ,225.0
6-19,6,2,M. LECOQ Jean-Pierre    ,236.0
6-20,6,2,M. LECOQ Jean-Pierre    ,269.0
6-21,6,2,M. LECOQ Jean-Pierre    ,213.0
6-22,6,2,M. LECOQ Jean-Pierre    ,263.0
10-1,10,2,M. FORT Bertil,124.0
10-2,10,2,M. FORT Bertil,121.0
10-3,10,2,M. FORT Bertil,130.0
10-4,10,2,M. FORT Bertil,96.0
10-5,10,2,M. FORT Bertil,104.0
10-6,10,2,M. FORT Bertil,128.0
10-7,10,2,M. FORT Bertil,94.0
10-8,10,2,M. FORT Bertil,103.0
10-9,10,2,M. FORT Bertil,155.0
10-10,10,2,M. FORT Bertil,99.0
10-11,10,2,M. FORT Bertil,100.0
10-12,10,2,M. FORT Bertil,63.0
10-13,10,2,M. FORT Bertil,80.0
10-14,10,2,M. FORT Bertil,90.0
10-15,10,2,M. FORT Bertil,102.0
10-16,10,2,M. FORT Bertil,100.0
10-17,10,2,M. FORT Bertil,142.0
10-18,10,2,M. FORT Bertil,131.0
10-19,10,2,M. FORT Bertil,125.0
10-20,10,2,M. FORT Bertil,99.0
10-21,10,2,M. FORT Bertil,101.0
10-22,10,2,M. FORT Bertil,101.0
10-23,10,2,M. FORT Bertil,113.0
10-24,10,2,M. FORT Bertil,104.0
10-25,10,2,M. FORT Bertil,128.0
10-26,10,2,M. FORT Bertil,126.0
10-27,10,2,M. FORT Bertil,118.0
10-28,10,2,M. FORT Bertil,159.0
10-29,10,2,M. FORT Bertil,144.0
10-30,10,2,M. FORT Bertil,147.0
10-31,10,2,M. FORT Bertil,123.0
10-32,10,2,M. FORT Bertil,97.0
10-33,10,2,M. FORT Bertil,96.0
10-34,10,2,M. FORT Bertil,132.0
10-35,10,2,M. FORT Bertil,127.0
10-36,10,2,M. FORT Bertil,110.0
10-37,10,2,M. FORT Bertil,100.0
10-38,10,2,M. FORT Bertil,126.0
10-39,10,2,M. FORT Bertil,110.0
10-1,10,2,Mme CORDEBARD Alexandra    ,414.0
10-2,10,2,Mme CORDEBARD Alexandra    ,436.0
10-3,10,2,Mme CORDEBARD Alexandra    ,426.0
10-4,10,2,Mme CORDEBARD Alexandra    ,371.0
10-5,10,2,Mme CORDEBARD Alexandra    ,342.0
10-6,10,2,Mme CORDEBARD Alexandra    ,377.0
10-7,10,2,Mme CORDEBARD Alexandra    ,363.0
10-8,10,2,Mme CORDEBARD Alexandra    ,427.0
10-9,10,2,Mme CORDEBARD Alexandra    ,365.0
10-10,10,2,Mme CORDEBARD Alexandra    ,415.0
10-11,10,2,Mme CORDEBARD Alexandra    ,427.0
10-12,10,2,Mme CORDEBARD Alexandra    ,459.0
